d3mIndex,click
46673,0
46693,0
46695,0
46705,0
46713,0
46717,0
46724,0
46730,0
46732,0
46743,0
46752,0
46755,0
46758,0
46759,0
46776,0
46778,0
46781,0
46784,0
46785,0
46788,0
46792,0
46793,0
46796,0
46797,0
46804,0
46806,0
46808,0
46809,0
46810,0
46811,0
46812,0
46823,0
46825,1
46833,0
46835,0
46836,0
46838,0
46847,0
46850,0
46853,0
46862,0
46864,0
46869,0
46870,0
46876,0
46878,0
46882,0
46883,1
46887,0
46888,0
46891,0
46894,0
46895,0
46911,0
46917,0
46920,0
46921,0
46925,0
46926,0
46928,0
46933,0
46941,0
46947,0
46960,0
46964,0
46965,0
46967,0
46968,0
46970,0
46973,0
46974,0
46987,0
46990,0
46992,0
46996,0
47007,0
47013,0
47018,0
47023,0
47033,0
47036,0
47048,0
47050,0
47055,0
47065,0
47069,0
47070,0
47074,0
47075,0
47076,0
47078,0
47084,0
47093,0
47099,0
47104,0
47111,0
47114,0
47115,0
47124,0
47135,0
47137,0
47139,0
47141,1
47144,0
47146,0
47151,0
47153,0
47157,0
47163,1
47165,0
47190,0
47196,0
47199,0
47204,0
47205,0
47209,0
47210,0
47211,0
47217,0
47220,0
47221,0
47222,0
47229,0
47244,0
47245,0
47248,0
47251,0
47252,0
47260,0
47262,0
47264,0
47266,0
47270,0
47276,0
47280,0
47281,0
47306,0
47308,0
47316,0
47317,0
47322,0
47326,0
47329,0
47335,0
47342,0
47345,0
47350,0
47353,0
47360,0
47361,0
47362,0
47364,0
47370,0
47374,0
47378,0
47383,0
47385,0
47386,0
47390,0
47392,0
47399,0
47414,0
47422,0
47426,0
47435,0
47436,0
47437,0
47439,0
47446,0
47452,0
47466,0
47472,0
47475,0
47481,0
47496,0
47497,0
47498,0
47502,0
47509,0
47514,1
47525,0
47533,0
47537,0
47538,0
47546,0
47548,0
47550,0
47552,0
47573,0
47575,0
47582,0
47585,0
47595,0
47597,0
47599,0
47601,0
47602,0
47603,0
47606,0
47623,0
47631,1
47657,0
47660,0
47661,0
47663,0
47671,0
47672,0
47675,0
47677,0
47680,0
47682,0
47689,0
47700,0
47706,0
47709,0
47711,0
47712,0
47714,0
47718,0
47719,0
47723,0
47739,0
47751,0
47753,0
47760,0
47762,1
47765,0
47766,0
47775,0
47777,0
47779,0
47781,0
47785,0
47787,0
47797,0
47806,0
47813,0
47814,0
47825,0
47834,0
47839,0
47844,0
47847,0
47851,0
47854,0
47859,0
47860,0
47861,0
47864,0
47874,0
47875,0
47876,0
47879,0
47882,0
47884,0
47890,0
47891,0
47894,1
47898,0
47899,0
47902,0
47912,0
47915,0
47917,0
47931,0
47932,0
47933,0
47936,0
47938,0
47946,0
47956,0
47957,0
47960,0
47973,0
47974,0
47977,0
47981,0
47984,0
47986,0
47988,0
47993,0
47997,0
48008,0
48011,1
48012,0
48014,0
48023,0
48024,0
48035,0
48037,0
48040,0
48042,0
48043,0
48044,0
48048,0
48053,0
48060,0
48069,0
48071,0
48072,0
48076,0
48080,0
48084,0
48088,0
48093,0
48094,0
48095,0
48101,0
48108,0
48109,0
48111,0
48118,0
48138,0
48139,0
48144,0
48146,0
48149,0
48156,0
48159,0
48161,0
48185,0
48187,0
48189,0
48192,0
48193,0
48198,0
48203,0
48204,0
48205,0
48209,0
48211,0
48213,0
48217,0
48237,0
48239,0
48242,0
48248,0
48251,0
48252,0
48254,0
48258,0
48263,0
48267,0
48281,0
48289,0
48297,0
48301,0
48303,0
48304,0
48306,0
48308,0
48310,0
48312,0
48313,0
48314,0
48315,0
48319,0
48322,0
48324,0
48328,0
48330,0
48335,0
48341,0
48345,0
48352,1
48361,0
48366,0
48370,0
48376,0
48386,0
48392,0
48397,0
48402,0
48406,0
48411,0
48421,0
48428,0
48433,0
48437,0
48448,0
48458,0
48463,0
48469,0
48478,0
48479,0
48482,0
48488,0
48489,0
48502,0
48503,0
48504,0
48508,0
48513,0
48518,0
48527,0
48530,0
48532,0
48536,0
48537,0
48557,0
48560,0
48562,0
48577,0
48579,0
48582,0
48583,0
48605,0
48617,0
48620,0
48621,0
48623,0
48632,0
48635,0
48637,0
48646,0
48647,0
48648,0
48650,0
48653,0
48654,0
48661,0
48664,0
48665,0
48670,0
48674,0
48682,0
48685,0
48688,0
48689,0
48695,0
48709,0
48715,0
48716,0
48722,0
48733,0
48734,0
48735,0
48740,0
48743,0
48752,0
48756,0
48762,0
48763,0
48767,0
48774,0
48780,0
48781,0
48783,0
48793,0
48809,0
48811,0
48813,0
48820,0
48825,0
48830,0
48831,0
48836,0
48843,0
48844,0
48848,0
48852,0
48857,0
48861,0
48862,0
48882,1
48891,0
48895,0
48902,0
48915,0
48920,0
48924,0
48928,0
48933,0
48934,0
48935,0
48939,0
48943,0
48950,0
48955,0
48960,0
48963,0
48965,0
48972,0
48973,0
48979,0
48983,0
48987,0
48992,0
48993,0
48995,0
48997,0
49002,0
49003,1
49018,0
49022,0
49024,0
49025,0
49026,0
49028,0
49032,0
49045,0
49046,0
49047,0
49049,0
49051,0
49058,0
49062,0
49065,0
49066,0
49073,0
49076,0
49096,0
49100,0
49101,0
49107,0
49111,0
49122,0
49123,0
49125,0
49127,0
49128,0
49132,0
49135,0
49142,0
49143,0
49149,0
49154,0
49155,0
49157,1
49161,0
49167,0
49172,0
49176,0
49183,0
49187,0
49189,0
49191,0
49192,0
49194,0
49213,0
49215,0
49218,0
49228,0
49233,0
49244,0
49248,0
49251,0
49256,0
49266,0
49274,0
49282,0
49294,0
49304,0
49306,0
49318,0
49319,0
49324,0
49334,0
49343,0
49344,0
49346,0
49364,0
49365,0
49369,0
49381,0
49383,0
49399,0
49401,0
49404,0
49407,0
49414,0
49427,0
49428,0
49430,1
49434,0
49435,0
49437,0
49439,0
49446,0
49447,0
49451,0
49453,0
49462,0
49464,0
49469,0
49470,0
49479,0
49489,0
49499,0
49504,0
49509,0
49510,0
49521,0
49522,0
49525,0
49527,0
49529,0
49533,0
49536,0
49537,0
49547,0
49557,0
49561,0
49564,0
49565,0
49566,0
49568,0
49571,0
49574,1
49580,0
49588,0
49590,0
49592,0
49601,0
49613,0
49617,0
49618,0
49620,0
49632,0
49661,0
49674,0
49685,0
49713,0
49719,0
49731,0
49739,0
49740,0
49742,0
49743,0
49748,0
49754,0
49757,0
49760,0
49764,0
49765,0
49769,0
49773,0
49778,0
49779,0
49797,0
49800,0
49801,0
49805,0
49807,0
49814,0
49815,0
49819,0
49824,0
49825,0
49826,0
49828,0
49833,0
49840,0
49841,0
49842,0
49843,0
49850,0
49864,0
49884,0
49892,0
49894,0
49903,0
49906,0
49909,0
49913,0
49918,0
49929,0
49938,0
49945,0
49955,0
49956,0
49958,0
49972,0
49976,0
49977,0
49978,0
49996,0
49997,0
50007,0
50016,0
50017,0
50021,0
50029,0
50036,0
50058,0
50059,0
50060,0
50074,0
50090,0
50098,0
50101,0
50105,0
50107,0
50113,0
50114,0
50120,0
50123,0
50124,0
50130,0
50134,0
50136,0
50138,0
50148,0
50152,0
50155,0
50156,0
50159,0
50163,0
50171,0
50182,0
50184,0
50188,0
50189,0
50192,0
50195,0
50204,0
50209,0
50211,0
50224,0
50226,0
50234,0
50248,0
50250,0
50256,0
50258,0
50261,0
50263,0
50275,0
50283,0
50290,0
50292,0
50296,0
50297,0
50301,0
50304,0
50305,0
50306,0
50311,0
50313,0
50319,0
50328,0
50330,0
50363,0
50365,0
50368,0
50379,1
50380,0
50391,0
50395,0
50396,0
50403,0
50416,1
50425,0
50431,0
50432,0
50441,0
50442,0
50445,0
50457,0
50462,1
50466,0
50469,0
50473,0
50484,0
50488,0
50494,0
50501,0
50503,0
50507,0
50508,0
50517,0
50526,0
50528,0
50535,0
50537,0
50546,0
50558,0
50559,0
50562,0
50566,0
50572,0
50574,0
50575,0
50579,0
50580,0
50588,0
50592,0
50600,0
50606,0
50610,0
50625,0
50629,0
50633,0
50635,0
50636,0
50639,0
50641,0
50645,0
50646,0
50647,0
50652,0
50654,0
50658,0
50668,0
50670,0
50677,1
50681,0
50690,0
50693,0
50696,0
50714,0
50717,0
50718,0
50719,0
50720,0
50725,0
50728,0
50736,0
50741,0
50748,0
50749,0
50751,0
50759,0
50769,0
50770,0
50771,0
50781,0
50785,0
50790,0
50797,0
50798,0
50802,0
50807,0
50817,0
50820,0
50821,0
50840,0
50841,0
50846,0
50851,0
50856,0
50857,0
50860,0
50865,0
50869,0
50872,0
50878,0
50880,1
50885,0
50892,0
50894,0
50900,0
50912,0
50924,0
50929,0
50930,0
50931,0
50938,0
50942,0
50945,0
50955,0
50959,0
50966,0
50968,0
50970,0
50973,0
50977,0
50981,1
50987,0
50995,0
51002,0
51003,0
51008,0
51012,0
51013,0
51014,0
51015,1
51017,0
51020,0
51024,0
51026,0
51033,0
51037,0
51045,0
51053,0
51057,1
51069,0
51071,0
51074,0
51079,0
51080,0
51081,0
51083,0
51096,0
51099,0
51100,0
51102,0
51103,0
51110,0
51119,0
51125,0
51137,0
51139,0
51155,0
51162,0
51164,0
51166,0
51167,0
51178,0
51181,0
51191,0
51197,0
51200,0
51208,0
51215,0
51221,0
51225,0
51226,0
51228,0
51229,0
51231,0
51243,0
51250,0
51255,0
51270,0
51271,0
51275,0
51282,0
51283,0
51290,0
51293,0
51295,0
51299,0
51300,0
51302,0
51304,0
51307,0
51311,0
51315,0
51324,0
51328,0
51332,0
51335,0
51340,0
51348,0
51351,0
51354,0
51358,0
51359,0
51362,0
51363,0
51364,0
51366,0
51377,0
51385,0
51397,0
51398,0
51400,0
51403,0
51414,0
51417,0
51425,0
51426,0
51433,0
51438,0
51440,0
51461,0
51463,0
51466,1
51473,0
51478,0
51480,0
51488,0
51491,0
51492,0
51500,0
51501,0
51513,0
51515,0
51519,0
51523,0
51525,0
51528,0
51534,0
51536,0
51537,0
51541,0
51546,0
51549,0
51550,0
51567,0
51575,0
51576,0
51583,0
51587,0
51589,0
51592,0
51602,0
51607,0
51618,0
51629,0
51630,0
51637,0
51648,0
51651,0
51657,0
51662,0
51664,0
51671,0
51675,0
51676,0
51682,0
51684,0
51687,0
51689,0
51691,0
51694,0
51695,0
51711,0
51712,0
51713,0
51717,0
51722,0
51731,0
51733,0
51734,0
51747,0
51761,0
51763,1
51772,0
51779,0
51780,0
51785,0
51789,0
51804,0
51805,0
51810,1
51815,0
51817,0
51831,0
51834,0
51835,1
51838,0
51843,0
51845,0
51850,0
51854,0
51855,0
51859,0
51862,0
51868,0
51869,0
51877,0
51879,0
51893,0
51894,0
51895,0
51897,0
51898,0
51905,0
51909,0
51911,0
51912,0
51913,0
51926,0
51929,0
51935,0
51942,0
51945,0
51947,0
51955,0
51959,0
51963,0
51967,0
51969,0
51974,0
51977,0
51979,0
51981,0
51992,1
52000,0
52005,0
52008,0
52011,0
52013,0
52019,0
52025,0
52026,0
52036,0
52038,0
52039,0
52047,0
52051,0
52071,0
52074,0
52081,0
52082,0
52083,0
52085,0
52096,0
52097,0
52103,0
52104,0
52105,0
52108,0
52111,0
52121,1
52123,0
52125,0
52127,0
52129,0
52136,0
52142,0
52143,0
52149,0
52150,0
52151,0
52152,0
52154,0
52159,0
52168,0
52185,0
52190,0
52194,0
52201,0
52202,0
52205,0
52214,0
52219,0
52229,0
52230,0
52231,0
52236,0
52237,0
52238,0
52245,0
52249,1
52259,0
52269,1
52270,0
52276,0
52280,0
52282,0
52283,0
52287,0
52296,0
52298,0
52304,0
52305,0
52317,0
52319,0
52328,0
52334,0
52338,0
52345,0
52346,0
52349,0
52354,0
52360,0
52367,0
52369,0
52371,0
52375,0
52379,0
52380,0
52384,0
52385,0
52386,0
52392,0
52394,0
52395,0
52396,0
52399,0
52403,0
52407,0
52414,0
52423,0
52426,0
52427,0
52430,0
52439,0
52440,0
52443,0
52444,0
52446,0
52471,0
52474,0
52478,0
52481,0
52482,0
52489,0
52498,0
52499,0
52505,0
52515,0
52517,0
52519,0
52525,0
52531,0
52533,0
52538,0
52540,0
52544,0
52545,0
52548,0
52552,0
52562,0
52571,0
52580,0
52583,0
52584,0
52588,0
52590,0
52592,0
52595,1
52605,0
52608,0
52613,0
52617,0
52625,0
52629,0
52630,0
52636,0
52646,0
52647,0
52649,0
52655,0
52661,0
52667,0
52668,0
52675,0
52678,0
52680,0
52681,1
52685,0
52686,0
52688,0
52691,0
52695,0
52701,0
52707,0
52716,0
52719,0
52722,0
52724,0
52731,0
52744,0
52754,0
52758,0
52765,0
52766,0
52767,0
52776,0
52784,0
52792,0
52794,0
52800,0
52802,0
52810,0
52811,0
52813,0
52818,0
52821,0
52824,0
52828,0
52830,0
52832,0
52837,0
52841,0
52843,0
52848,0
52849,0
52853,0
52855,1
52857,0
52861,0
52871,0
52878,0
52884,0
52887,0
52892,0
52903,0
52905,0
52907,0
52910,0
52915,0
52916,0
52917,0
52919,0
52921,0
52927,0
52929,0
52935,0
52943,0
52947,0
52952,0
52956,0
52957,0
52966,0
52974,0
52978,0
53008,0
53010,0
53011,0
53012,0
53016,0
53021,0
53022,0
53024,0
53030,0
53032,0
53039,0
53044,0
53045,0
53047,0
53067,0
53068,0
53074,0
53076,0
53079,0
53084,0
53087,0
53094,0
53097,0
53102,0
53111,0
53113,0
53114,0
53118,0
53120,0
53124,0
53130,0
53134,0
53154,0
53163,0
53166,0
53173,1
53175,0
53181,0
53202,0
53209,1
53213,0
53217,0
53220,0
53223,0
53225,0
53236,0
53243,0
53248,0
53254,0
53259,0
53260,0
53268,0
53277,0
53285,0
53293,0
53295,1
53298,0
53302,0
53314,0
53322,0
53325,0
53331,0
53336,0
53339,0
53351,0
53352,0
53359,0
53362,0
53368,0
53372,0
53375,0
53378,0
53379,1
53383,0
53386,0
53388,0
53400,0
53401,0
53420,0
53428,0
53430,0
53446,0
53448,0
53449,0
53452,0
53460,0
53461,0
53468,0
53471,0
53484,0
53485,0
53494,0
53500,0
53506,0
53508,0
53513,0
53516,0
53526,0
53534,0
53535,0
53545,0
53554,0
53555,0
53563,0
53565,0
53568,0
53570,0
53575,0
53581,0
53598,0
53604,0
53613,0
53617,0
53620,0
53624,0
53637,0
53647,0
53653,0
53654,0
53657,0
53661,0
53665,0
53666,0
53667,0
53669,0
53670,0
53672,0
53675,0
53676,0
53677,0
53680,0
53682,0
53688,0
53689,0
53690,0
53692,0
53695,0
53699,0
53700,0
53714,0
53718,0
53720,0
53727,0
53728,0
53730,0
53732,0
53747,0
53755,0
53757,0
53766,0
53768,0
53772,0
53774,0
53782,0
53784,0
53787,0
53790,0
53793,0
53803,0
53814,0
53816,0
53817,0
53823,0
53825,0
53827,0
53833,0
53834,0
53841,0
53842,0
53861,0
53864,0
53870,0
53878,0
53880,0
53888,0
53893,0
53898,0
53902,1
53913,0
53915,0
53919,0
53926,0
53928,0
53932,0
53936,0
53939,0
53940,0
53944,0
53951,0
53953,0
53957,0
53959,0
53962,0
53967,0
53971,0
53989,0
54004,0
54005,0
54019,0
54020,0
54032,0
54034,1
54036,0
54037,0
54039,0
54043,0
54048,0
54049,0
54052,0
54067,0
54070,0
54074,0
54075,0
54079,0
54085,1
54090,0
54092,0
54093,0
54095,0
54104,0
54108,0
54116,0
54125,0
54127,0
54130,0
54139,0
54141,0
54152,0
54162,0
54167,0
54173,0
54177,0
54179,0
54191,1
54201,0
54210,0
54212,0
54214,0
54226,0
54228,0
54233,0
54240,0
54266,0
54267,0
54268,0
54278,0
54281,0
54283,0
54285,0
54286,0
54297,0
54304,0
54305,0
54306,0
54309,0
54310,0
54315,0
54318,0
54320,0
54326,0
54329,0
54338,0
54340,0
54341,0
54348,0
54351,0
54355,0
54363,0
54373,0
54377,0
54378,0
54380,0
54385,0
54386,0
54390,0
54406,0
54409,0
54410,0
54413,0
54420,0
54422,0
54423,0
54432,0
54435,0
54443,0
54445,0
54450,0
54454,0
54466,0
54468,0
54471,0
54481,0
54486,0
54487,0
54495,0
54497,0
54506,0
54513,0
54518,0
54523,0
54527,0
54528,0
54533,0
54538,0
54549,0
54555,0
54556,0
54558,0
54559,0
54560,0
54572,0
54574,0
54576,0
54577,0
54580,0
54581,0
54583,0
54587,0
54588,0
54596,1
54607,0
54614,0
54617,0
54620,1
54626,0
54629,0
54630,0
54636,0
54643,0
54650,0
54657,0
54660,0
54663,0
54667,0
54669,0
54671,0
54679,0
54681,0
54686,0
54688,0
54689,0
54698,0
54699,0
54706,0
54723,0
54729,0
54732,0
54733,0
54734,0
54738,0
54743,0
54745,0
54747,0
54750,0
54753,0
54761,0
54769,0
54780,0
54785,0
54788,0
54789,0
54790,0
54794,0
54802,0
54821,0
54822,0
54823,0
54838,0
54839,0
54852,0
54853,0
54855,0
54856,0
54860,0
54864,0
54872,0
54874,0
54875,0
54886,0
54891,0
54895,0
54896,0
54898,0
54900,0
54901,0
54905,0
54907,0
54908,0
54909,0
54913,0
54923,0
54924,0
54925,0
54928,0
54938,0
54942,0
54943,0
54950,0
54952,0
54957,0
54962,0
54980,0
54989,0
55002,0
55003,0
55006,0
55021,0
55040,0
55044,0
55051,0
55057,0
55058,0
55059,0
55063,0
55072,0
55075,0
55079,0
55085,0
55092,0
55112,0
55115,0
55119,0
55121,0
55123,0
55133,0
55140,0
55143,0
55145,0
55147,0
55155,0
55158,0
55165,0
55180,1
55187,0
55188,0
55195,0
55206,0
55207,0
55208,0
55213,0
55216,0
55220,0
55229,0
55230,0
55232,0
55234,0
55242,0
55245,0
55265,0
55271,0
55280,0
55287,0
55305,0
55307,0
55309,0
55314,0
55324,0
55327,0
55337,0
55343,0
55356,0
55358,0
55364,0
55367,0
55387,0
55392,0
55394,0
55399,0
55408,0
55412,0
55416,0
55420,0
55436,0
55440,0
55441,0
55442,0
55451,0
55452,0
55456,0
55461,0
55466,0
55467,0
55470,0
55488,0
55493,0
55495,0
55496,0
55515,0
55519,0
55520,0
55522,0
55535,0
55539,0
55540,0
55549,0
55550,0
55563,0
55567,0
55587,0
55591,0
55593,0
55597,0
55606,0
55612,0
55616,0
55620,0
55624,0
55626,0
55628,0
55655,0
55657,0
55667,0
55668,0
55672,0
55673,0
55687,0
55689,0
55692,0
55693,0
55696,0
55697,0
55705,0
55706,0
55711,0
55721,0
55723,0
55725,0
55731,0
55737,0
55739,0
55750,0
55767,0
55774,0
55775,0
55782,0
55787,0
55789,0
55809,0
55820,0
55821,0
55822,0
55831,0
55837,0
55839,0
55867,0
55868,0
55873,1
55880,0
55884,0
55886,0
55902,0
55906,0
55912,0
55914,0
55924,0
55932,0
55937,0
55942,0
55959,0
55967,0
55971,0
55974,0
55981,0
55982,0
55986,0
55987,0
55995,0
56000,0
56005,0
56012,0
56014,0
56018,0
56019,0
56021,0
56034,0
56039,0
56043,0
56060,0
56061,0
56064,0
56075,0
56085,0
56088,0
56094,0
56095,0
56098,0
56103,0
56108,0
56111,0
56117,0
56118,0
56120,0
56131,0
56133,0
56137,0
56148,0
56152,0
56156,0
56158,0
56164,0
56174,0
56181,0
56202,0
56212,0
56216,0
56219,0
56221,0
56241,0
56253,0
56258,0
56260,0
56264,0
56273,0
56279,0
56281,0
56286,0
56287,0
56292,0
56296,0
56297,0
56305,0
56307,0
56308,0
56311,0
56315,0
56322,0
56337,0
56341,0
56342,0
56347,0
56360,0
56383,0
56386,0
56389,0
56392,0
56395,0
56409,0
56419,0
56424,0
56425,0
56429,0
56430,0
56446,0
56452,0
56464,0
56465,0
56476,0
56483,0
56487,0
56490,0
56499,0
56502,0
56503,0
56510,0
56512,0
56521,0
56522,0
56527,0
56533,0
56538,0
56543,0
56561,0
56570,0
56575,0
56577,0
56582,0
56588,0
56594,0
56596,0
56605,0
56616,0
56629,0
56642,0
56645,0
56650,0
56662,0
56663,0
56676,1
56682,0
56690,0
56691,0
56698,0
56699,0
56701,0
56703,0
56707,0
56708,0
56713,0
56720,0
56723,0
56726,0
56728,0
56733,0
56737,0
56741,0
56742,0
56749,1
56769,0
56776,0
56777,0
56792,0
56794,0
56800,0
56801,0
56806,0
56807,0
56813,0
56815,0
56818,0
56821,0
56822,0
56825,0
56826,0
56834,0
56842,0
56843,0
56848,0
56852,0
56871,0
56874,0
56878,1
56883,0
56892,0
56893,0
56900,0
56911,0
56923,0
56925,0
56929,0
56931,0
56939,0
56947,1
56952,0
56954,0
56955,0
56965,0
56966,0
56971,0
56973,0
56981,0
56994,0
56996,0
56999,0
57005,0
57007,0
57010,0
57020,0
57028,0
57041,0
57042,0
57048,0
57051,0
57052,0
57072,0
57073,0
57081,0
57085,0
57090,0
57096,0
57101,0
57103,0
57105,0
57106,0
57109,0
57114,0
57119,0
57123,0
57125,0
57132,0
57137,0
57138,0
57140,0
57144,0
57145,0
57148,0
57163,0
57171,0
57174,0
57179,0
57181,0
57189,0
57191,0
57194,0
57198,0
57199,0
57200,0
57204,1
57209,0
57212,0
57216,0
57217,0
57218,0
57225,0
57236,0
57245,0
57250,0
57253,1
57259,0
57262,0
57272,0
57277,0
57283,0
57287,0
57289,0
57293,0
57302,0
57303,0
57307,0
57315,0
57319,0
57325,0
57327,0
57329,0
57330,0
57341,0
57344,0
57348,0
57350,0
57352,0
57356,1
57365,0
57371,0
57378,0
57387,0
57395,0
57397,0
57399,0
57404,0
57419,0
57421,0
57422,0
57423,0
57427,0
57428,0
57443,0
57445,0
57451,0
57453,0
57467,0
57472,0
57481,0
57482,0
57484,0
57490,0
57497,0
57498,0
57517,1
57519,0
57527,0
57531,0
57540,0
57541,0
57543,1
57545,0
57548,0
57552,0
57554,0
57555,0
57558,0
57560,0
57575,0
57591,0
57593,0
57597,0
57603,0
57606,0
57608,0
57614,0
57616,0
57620,0
57625,0
57631,0
57632,0
57638,0
57640,0
57641,0
57649,0
57652,0
57657,0
57669,0
57671,0
57674,0
57677,0
57686,0
57689,0
57699,0
57700,0
57702,0
57707,0
57709,0
57712,0
57714,0
57718,0
57724,0
57731,0
57735,0
57737,0
57738,0
57741,0
57742,0
57757,0
57767,0
57771,0
57772,0
57776,0
57785,0
57786,0
57788,0
57792,0
57794,0
57797,0
57806,0
57807,0
57814,0
57815,0
57838,0
57839,0
57842,0
57844,0
57846,0
57849,0
57854,0
57866,0
57869,0
57870,0
57874,0
57879,0
57881,0
57884,0
57888,0
57893,0
57897,0
57901,0
57913,0
57914,1
57923,0
57929,0
57932,0
57935,0
57940,0
57941,0
57944,0
57949,0
57950,0
57957,0
57959,0
57960,0
57963,0
57965,0
57970,0
57971,0
57974,0
57983,0
57989,0
57993,0
57995,0
57997,0
58012,0
58013,0
58019,0
58021,0
58024,0
58025,0
58030,0
58031,0
58036,0
58044,0
58046,0
58050,0
58051,0
58056,0
58059,0
58062,0
58078,0
58080,0
58086,0
58092,0
58102,0
58112,0
58114,0
58115,0
58117,0
58125,0
58139,0
58143,0
58144,0
58145,0
58146,0
58152,0
58157,0
58159,0
58160,0
58162,0
58166,0
58167,0
58181,0
58199,0
58202,0
58204,0
58209,0
58217,0
58224,0
58231,0
58247,0
58251,0
58252,0
58255,0
58260,0
58261,0
58264,0
58266,0
58269,0
58272,0
58274,0
58284,0
58292,0
58297,0
58298,0
58299,0
58308,0
58329,0
58331,0
58334,0
58335,0
58337,0
58343,0
58354,0
58355,0
58360,0
58362,0
58365,0
58366,0
58367,0
58369,0
58377,0
58380,0
58385,0
58387,0
58388,0
58390,0
58396,0
58398,0
58409,0
58413,0
58420,0
58430,0
58437,0
58440,0
58442,0
58449,0
58451,0
58452,0
58457,0
58460,0
58464,0
58471,0
58476,0
58477,0
58479,0
58480,0
58481,0
58490,0
58496,0
58504,0
58505,0
58507,0
58515,0
58517,0
58522,0
58525,0
58527,0
58537,0
58556,0
58565,0
58573,0
58574,0
58585,0
58590,0
58591,1
58598,0
58603,0
58611,0
58614,0
58618,0
58619,0
58632,0
58637,0
58640,0
58646,0
58651,0
58659,0
58664,0
58667,0
58676,0
58690,0
58691,0
58695,0
58701,0
58706,0
58707,0
58708,0
58717,0
58719,0
58723,0
58728,0
58729,0
58741,0
58748,0
58750,0
58752,0
58754,0
58764,0
58772,0
58773,0
58775,0
58778,0
58780,0
58785,0
58788,0
58800,0
58803,0
58812,0
58816,0
58817,0
58820,0
58822,0
58832,0
58833,0
58834,0
58847,0
58851,0
58854,0
58856,0
58859,0
58861,0
58867,0
58872,0
58881,0
58888,0
58889,0
58890,0
58891,0
58893,0
58894,0
58897,0
58901,0
58903,0
58905,0
58910,0
58912,0
58914,0
58917,0
58918,0
58927,0
58929,0
58943,0
58945,0
58946,0
58951,0
58954,0
58957,0
58959,0
58964,0
58975,0
58976,0
58977,0
58983,0
58984,0
58987,0
58989,0
58991,0
58999,0
59002,0
59005,0
59007,0
59013,0
59023,0
59028,0
59030,0
59033,0
59040,0
59043,0
59060,0
59066,0
59071,0
59073,0
59074,0
59078,0
59085,0
59087,0
59097,0
59116,0
59118,0
59126,0
59134,0
59138,1
59144,0
59145,0
59148,0
59153,0
59157,0
59161,0
59166,0
59168,0
59169,0
59173,0
59174,0
59184,0
59212,0
59220,0
59223,0
59225,0
59226,0
59228,0
59230,0
59231,0
59233,0
59234,0
59251,0
59254,0
59276,0
59279,0
59282,0
59289,0
59296,0
59314,0
59318,0
59324,0
59331,1
59338,0
59339,0
59348,0
59352,0
59355,0
59360,0
59365,0
59377,0
59384,0
59388,0
59393,0
59395,0
59398,0
59411,0
59412,0
59415,0
59418,0
59423,0
59428,0
59435,0
59447,0
59451,0
59465,0
59474,0
59475,0
59478,0
59487,0
59488,0
59493,0
59495,0
59497,0
59498,0
59509,0
59512,0
59518,0
59522,0
59523,0
59526,0
59530,0
59531,0
59532,0
59533,0
59535,0
59551,0
59561,0
59564,0
59570,0
59573,0
59574,0
59578,0
59579,0
59580,0
59582,0
59587,0
59589,0
59590,0
59593,0
59598,0
59601,0
59603,0
59610,0
59611,0
59613,0
59615,0
59625,0
59629,0
59630,0
59639,0
59640,0
59651,0
59661,0
59662,0
59671,0
59674,0
59675,0
59680,0
59681,0
59692,0
59709,0
59711,0
59723,0
59724,0
59728,0
59729,0
59734,0
59746,0
59756,0
59757,0
59764,0
59770,0
59772,0
59777,0
59778,0
59780,0
59789,1
59795,0
59798,0
59800,0
59801,0
59803,1
59812,0
59822,0
59823,0
59825,0
59827,0
59831,0
59832,0
59833,0
59834,0
59837,0
59840,0
59844,0
59850,0
59852,0
59854,0
59856,0
59859,0
59862,0
59867,0
59873,0
59880,0
59885,0
59888,0
59889,0
59900,0
59902,0
59911,0
59922,0
59925,0
59934,0
59936,0
59940,0
59956,0
59960,0
59962,0
59967,0
59969,0
59988,0
59989,0
59993,0
60003,0
60007,0
60008,0
60014,0
60024,0
60027,0
60031,0
60032,0
60036,1
60040,0
60062,0
60068,0
60081,0
60082,0
60090,0
60098,0
60105,0
60107,0
60117,0
60121,0
60128,0
60134,0
60140,0
60142,0
60147,0
60156,0
60162,0
60173,0
60184,0
60187,0
60188,0
60200,0
60201,0
60203,0
60206,0
60207,0
60212,0
60216,0
60218,0
60229,0
60234,0
60245,0
60248,0
60253,0
60254,0
60255,0
60262,0
60263,0
60267,0
60270,0
60289,0
60294,0
60299,0
60307,0
60312,0
60328,0
60342,0
60344,0
60345,0
60346,0
60350,0
60354,0
60357,0
60368,0
60371,0
60376,0
60380,0
60382,0
60384,0
60392,0
60397,0
60400,0
60403,0
60404,0
60407,0
60413,0
60423,0
60425,0
60427,0
60428,0
60434,0
60436,0
60438,0
60440,0
60455,0
60456,0
60457,0
60458,0
60464,0
60466,0
60475,0
60476,0
60477,0
60481,0
60484,0
60490,0
60494,0
60495,0
60504,0
60508,0
60514,0
60521,0
60528,0
60536,0
60543,0
60545,0
60550,0
60551,0
60556,1
60564,0
60568,0
60570,0
60580,0
60581,0
60583,0
60586,0
60592,0
60594,0
60596,0
60597,0
60598,0
60599,0
60600,0
60605,0
60612,0
60613,0
60614,0
60624,0
